SourceName,Count,Datasets
GamesRadar+,36,best_fighting_games_of_all_time;best_games_of_2013;best_games_of_2017;best_games_of_2018;best_games_of_2019;best_games_of_2020;best_games_of_2021;best_games_of_2023;best_games_of_all_time;best_games_of_the_atari;best_games_of_the_game_boy;best_games_of_the_game_boy_advance;best_games_of_the_gamecube;best_games_of_the_meta_quest_2;best_games_of_the_nintendo_3ds;best_games_of_the_nintendo_64;best_games_of_the_nintendo_ds;best_games_of_the_nintendo_switch;best_games_of_the_playstation_1;best_games_of_the_playstation_2;best_games_of_the_playstation_3;best_games_of_the_playstation_4;best_games_of_the_playstation_5;best_games_of_the_ps_vita;best_games_of_the_psp;best_games_of_the_wii;best_games_of_the_xbox_360;best_games_of_the_xbox_series_x_s;best_indie_games_of_the_nintendo_switch;best_mmorpg_games_of_all_time;best_narrative_games_of_all_time;best_open-world_games_of_all_time;best_rpg_games_of_all_time;best_rts_games_of_all_time;best_survival_horror_games_of_all_time;most_anticipated_games_of__2025
IGN,34,best_fighting_games_of_all_time;best_games_of_2002;best_games_of_2003;best_games_of_2004;best_games_of_2005;best_games_of_all_time;best_games_of_the_dreamcast;best_games_of_the_game_boy;best_games_of_the_game_boy_advance;best_games_of_the_gamecube;best_games_of_the_nes;best_games_of_the_nintendo_64;best_games_of_the_nintendo_ds;best_games_of_the_nintendo_switch;best_games_of_the_playstation_1;best_games_of_the_playstation_2;best_games_of_the_playstation_3;best_games_of_the_playstation_4;best_games_of_the_playstation_5;best_games_of_the_psp;best_games_of_the_psvr;best_games_of_the_snes;best_games_of_the_wii;best_games_of_the_xbox;best_games_of_the_xbox_360;best_games_of_the_xbox_one;best_games_of_the_xbox_series_x_s;best_indie_games_of_all_time;best_mmorpg_games_of_all_time;best_open-world_games_of_all_time;best_pc_games_of_all_time;best_rpg_games_of_all_time;best_steam_deck_games;most_anticipated_games_of_2023
CBR,14,best_games_of_2003;best_games_of_the_game_boy;best_games_of_the_game_boy_advance;best_games_of_the_gamecube;best_games_of_the_nintendo_ds;best_games_of_the_playstation_3;best_games_of_the_wii;best_grand_strategy_games_of_all_time;best_narrative_games_of_all_time;best_open-world_games_of_all_time;best_rts_games_of_all_time;best_survival_horror_games_of_all_time;most_anticipated_games_of_2023;most_anticipated_games_of_2024
Eurogamer,14,best_games_of_2004;best_games_of_2005;best_games_of_2006;best_games_of_2007;best_games_of_2008;best_games_of_2009;best_games_of_2010;best_games_of_2014;best_games_of_2016;best_games_of_2021;best_games_of_2022;best_games_of_2024;best_games_of_the_nintendo_ds;best_games_of_the_nintendo_switch
Retrododo,14,best_games_of_master_system;best_games_of_the_atari;best_games_of_the_dreamcast;best_games_of_the_game_boy;best_games_of_the_game_boy_advance;best_games_of_the_gamecube;best_games_of_the_mega_drive;best_games_of_the_nes;best_games_of_the_nintendo_ds;best_games_of_the_nintendo_switch;best_games_of_the_playstation_1;best_games_of_the_playstation_2;best_games_of_the_psp;best_games_of_the_wii
Metacritic,13,best_action_adventure_games_of_all_time;best_fighting_games_of_all_time;best_games_of_1996;best_games_of_2023;best_games_of_all_time;best_games_of_the_gamecube;best_games_of_the_nintendo_64;best_games_of_the_nintendo_switch;best_games_of_the_playstation_5;best_mmorpg_games_of_all_time;best_rpg_games_of_all_time;best_rts_games_of_all_time;best_survival_horror_games_of_all_time
Thegamer,13,best_games_of_2001;best_games_of_the_meta_quest_2;best_games_of_the_nintendo_switch;best_games_of_the_playstation_5;best_indie_games_of_all_time;best_indie_games_of_the_nintendo_switch;best_mmorpg_games_of_all_time;best_mobile_games_of_all_time;best_pc_games_of_all_time;best_rpg_games_of_all_time;best_rts_games_of_all_time;best_survival_horror_games_of_all_time;best_walking_simulator_games_of_all_time
Denofgeek,11,best_games_of_2021;best_games_of_2023;best_games_of_2024;best_games_of_the_mega_drive;best_games_of_the_nes;best_games_of_the_nintendo_ds;best_games_of_the_playstation_2;best_games_of_the_playstation_3;best_narrative_games_of_all_time;best_open-world_games_of_all_time;best_rpg_games_of_all_time
Gamerant,11,best_games_of_2000;best_games_of_2012;best_games_of_2016;best_games_of_2023;best_games_of_2024;best_games_of_master_system;best_grand_strategy_games_of_all_time;best_indie_games_of_the_nintendo_switch;best_open-world_games_of_all_time;best_survival_horror_games_of_all_time;best_walking_simulator_games_of_all_time
Gaming Gorilla,11,best_fighting_games_of_all_time;best_games_of_the_gamecube;best_games_of_the_nintendo_switch;best_games_of_the_playstation_1;best_games_of_the_playstation_2;best_games_of_the_playstation_3;best_games_of_the_playstation_4;best_games_of_the_psp;best_games_of_the_wii;best_games_of_the_xbox_360;best_games_of_the_xbox_series_x_s
Nintendo Life,11,best_games_of_the_game_boy;best_games_of_the_game_boy_advance;best_games_of_the_game_boy_color;best_games_of_the_gamecube;best_games_of_the_nes;best_games_of_the_nintendo_64;best_games_of_the_nintendo_ds;best_games_of_the_nintendo_switch;best_games_of_the_snes;best_games_of_the_wii;best_games_of_the_wii_u
Culturedvultures,10,best_games_of_the_game_boy_advance;best_games_of_the_gamecube;best_games_of_the_playstation_1;best_games_of_the_playstation_2;best_games_of_the_psp;best_grand_strategy_games_of_all_time;best_indie_games_of_all_time;best_open-world_games_of_all_time;best_steam_deck_games;best_walking_simulator_games_of_all_time
One37pm,9,best_fighting_games_of_all_time;best_games_of_the_nintendo_ds;best_games_of_the_nintendo_switch;best_games_of_the_playstation_2;best_games_of_the_playstation_3;best_games_of_the_wii;best_mmorpg_games_of_all_time;best_mobile_games_of_all_time;best_survival_horror_games_of_all_time
Polygon,9,best_games_of_2017;best_games_of_2018;best_games_of_2019;best_games_of_2020;best_games_of_2021;best_games_of_2022;best_games_of_2023;best_games_of_2024;best_games_of_all_time
Slantmagazine,9,best_games_of_2011;best_games_of_2012;best_games_of_2013;best_games_of_2015;best_games_of_2016;best_games_of_2021;best_games_of_2022;best_games_of_2023;best_games_of_all_time
Dualshockers,8,best_games_of_meta_quest_3;best_games_of_the_playstation_3;best_games_of_the_xbox;best_grand_strategy_games_of_all_time;best_indie_games_of_all_time;best_narrative_games_of_all_time;best_survival_horror_games_of_all_time;best_walking_simulator_games_of_all_time
IMDb,7,best_games_of_1995;best_games_of_1996;best_games_of_1997;best_games_of_2001;best_games_of_2005;best_games_of_2006;best_games_of_2023
Thetoptens,6,best_games_of_2007;best_games_of_the_playstation_3;best_mobile_games_of_all_time;best_open-world_games_of_all_time;best_rpg_games_of_all_time;best_rts_games_of_all_time
Tom's Guide,6,best_games_of_the_nintendo_switch;best_games_of_the_playstation_4;best_games_of_the_playstation_5;best_games_of_the_xbox_series_x_s;best_open-world_games_of_all_time;best_vr_games_of_all_time
Destructoid,5,best_games_of_the_nintendo_ds;best_games_of_the_playstation_2;best_games_of_the_playstation_3;best_games_of_the_wii;best_open-world_games_of_all_time
Empireonline,5,best_games_of_2020;best_games_of_2021;best_games_of_2023;best_games_of_2024;best_games_of_all_time
Gameranx,5,best_action_adventure_games_of_all_time;best_indie_games_of_the_nintendo_switch;best_open-world_games_of_all_time;best_rts_games_of_all_time;best_survival_horror_games_of_all_time
Inverse,5,best_games_of_2023;best_games_of_the_nintendo_switch;best_indie_games_of_2023;most_anticipated_games_of_2023;most_anticipated_games_of_2024
Paste Magazine,5,best_games_of_2023;best_games_of_the_nintendo_switch;best_games_of_the_playstation_4;best_games_of_the_playstation_5;best_games_of_the_xbox_series_x_s
Pocket-lint,5,best_games_of_2022;best_games_of_meta_quest_3;best_games_of_the_nintendo_switch;best_games_of_the_playstation_4;best_indie_games_of_the_nintendo_switch
Ranker,5,best_action_adventure_games_of_all_time;best_mmorpg_games_of_all_time;best_narrative_games_of_all_time;best_survival_horror_games_of_all_time;best_walking_simulator_games_of_all_time
Screenrant,5,best_games_of_2015;best_games_of_the_nintendo_ds;best_games_of_the_xbox_series_x_s;best_pc_games_of_all_time;best_survival_horror_games_of_all_time
SensCritique,5,best_games_of_1999;best_games_of_2000;best_games_of_all_time;best_games_of_the_playstation_5;best_vr_games_of_all_time
The Guardian,5,best_games_of_2014;best_games_of_2021;best_games_of_2022;best_games_of_2023;best_games_of_2024
Gaming,4,best_games_of_all_time;best_indie_games_of_2023;best_open-world_games_of_all_time;best_rts_games_of_all_time
History-computer,4,best_games_of_the_nintendo_switch;best_open-world_games_of_all_time;best_rpg_games_of_all_time;best_rts_games_of_all_time
Kotaku,4,best_games_of_2022;best_games_of_2023;best_steam_deck_games;most_anticipated_games_of_2024
Nme,4,best_games_of_2021;best_games_of_2022;best_games_of_2023;best_rts_games_of_all_time
Rockpapershotgun,4,best_mmorpg_games_of_all_time;best_open-world_games_of_all_time;best_rts_games_of_all_time;best_survival_horror_games_of_all_time
Stuff TV,4,best_games_of_the_nintendo_switch;best_steam_deck_games;most_anticipated_games_of_2023;most_anticipated_games_of_2024
Watchmojo,4,best_games_of_the_gamecube;best_games_of_the_nintendo_ds;best_games_of_the_playstation_1;best_open-world_games_of_all_time
Whatculture,4,best_games_of_2023;best_narrative_games_of_all_time;best_open-world_games_of_all_time;most_anticipated_games_of_2024
Whatoplay,4,best_games_of_the_nintendo_switch;best_games_of_the_playstation_3;best_games_of_the_playstation_4;best_indie_games_of_the_nintendo_switch
Beebom,3,best_games_of_the_nintendo_ds;best_mmorpg_games_of_all_time;best_steam_deck_games
Canaltech,3,best_games_of_the_playstation_1;best_games_of_the_playstation_4;best_indie_games_of_all_time
CNET,3,best_games_of_2010;best_games_of_2011;best_games_of_the_gamecube
Complex,3,best_games_of_the_playstation_2;best_narrative_games_of_all_time;most_anticipated_games_of_2024
Ggrecon,3,best_games_of_meta_quest_3;best_rpg_games_of_all_time;best_steam_deck_games
Highgroundgaming,3,best_narrative_games_of_all_time;best_open-world_games_of_all_time;best_rts_games_of_all_time
Laptopmag,3,best_games_of_the_meta_quest_2;best_games_of_the_nintendo_switch;best_steam_deck_games
Liga dos Games,3,best_games_of_the_playstation_1;best_indie_games_of_all_time;best_vr_games_of_all_time
Opencritic,3,best_games_of_2023;best_games_of_all_time;best_games_of_the_nintendo_switch
Pushsquare,3,best_games_of_the_playstation_4;best_games_of_the_playstation_5;best_games_of_the_psvr_2
Retro-sanctuary,3,best_games_of_the_gamecube;best_games_of_the_nes;best_games_of_the_playstation_1
Shortlist,3,best_games_of_meta_quest_3;best_games_of_the_playstation_4;most_anticipated_games_of_2024
Svg,3,best_games_of_all_time;best_games_of_the_playstation_2;best_rpg_games_of_all_time
Techraptor,3,best_games_of_2010;best_games_of_2011;best_games_of_2013
Time,3,best_games_of_2021;best_games_of_2023;best_games_of_2024
WhatIfGaming,3,best_games_of_the_meta_quest_2;best_steam_deck_games;best_vr_games_of_all_time
6dofreviews,2,best_games_of_meta_quest_3;best_games_of_the_meta_quest_2
Creativebloq,2,best_games_of_the_nintendo_switch;best_games_of_the_psvr_2
Dexerto,2,best_games_of_2023;best_games_of_the_playstation_2
Digitalspy,2,best_games_of_2008;best_games_of_2023
Digitaltrends,2,best_games_of_2022;best_games_of_all_time
Entertainment,2,best_games_of_2021;best_games_of_2022
Esquire,2,best_games_of_2021;best_games_of_all_time
FTW USA Today,2,best_games_of_all_time;best_rts_games_of_all_time
Gameinformer,2,best_games_of_2023;best_rpg_games_of_all_time
Gamepro,2,best_indie_games_of_the_nintendo_switch;best_rts_games_of_all_time
Gamingbolt,2,best_games_of_2001;best_games_of_all_time
Gq-magazine,2,best_games_of_2023;best_games_of_all_time
Insider-gaming,2,best_mmorpg_games_of_all_time;best_survival_horror_games_of_all_time
News AU,2,best_games_of_the_nintendo_switch;best_rts_games_of_all_time
Plarium,2,best_action_adventure_games_of_all_time;best_narrative_games_of_all_time
Player,2,best_games_of_2002;best_games_of_2003
Sportskeeda,2,best_narrative_games_of_all_time;most_anticipated_games_of_2024
Theloadout,2,best_games_of_the_nintendo_switch;best_games_of_the_xbox_series_x_s
Themarysue,2,best_narrative_games_of_all_time;most_anticipated_games_of__2025
Uploadvr,2,best_games_of_meta_quest_3;best_games_of_the_meta_quest_2
Wealthofgeeks,2,best_indie_games_of_the_nintendo_switch;best_narrative_games_of_all_time
Youtube,2,best_games_of_all_time;best_narrative_games_of_all_time
50gameslike,1,best_walking_simulator_games_of_all_time
Apptrigger,1,most_anticipated_games_of_2023
Areajugones,1,best_games_of_2022
Artcetera,1,best_indie_games_of_all_time
as,1,most_anticipated_games_of_2023
Beanstalk,1,best_walking_simulator_games_of_all_time
Blog,1,best_rpg_games_of_all_time
Bosslevelgamer,1,best_grand_strategy_games_of_all_time
Chillopedia,1,best_rts_games_of_all_time
Cibersistemas,1,best_indie_games_of_all_time
Comingsoon,1,best_narrative_games_of_all_time
Diamondlobby,1,best_indie_games_of_the_nintendo_switch
Digio,1,best_indie_games_of_all_time
Duniagames,1,best_narrative_games_of_all_time
Edition,1,best_games_of_the_nintendo_switch
Elhombre,1,best_games_of_the_playstation_1
Essentiallysports,1,most_anticipated_games_of_2023
Ew,1,best_games_of_the_atari
Exputer,1,best_games_of_the_playstation_2
Fantasywarden,1,most_anticipated_games_of_2023
Fictionhorizon,1,best_open-world_games_of_all_time
Filmora,1,best_action_adventure_games_of_all_time
Fpschampion,1,best_games_of_the_playstation_1
Fungies,1,best_indie_games_of_all_time
Gadgetmates,1,best_games_of_all_time
Game,1,most_anticipated_games_of_2024
Gameaboo,1,best_narrative_games_of_all_time
Gamebyte,1,best_games_of_the_nintendo_switch
Gamefaqs,1,best_games_of_1995
Gamerbolt,1,best_narrative_games_of_all_time
Gamesense,1,best_games_of_1997
Gameskinny,1,most_anticipated_games_of_2024
GameSpot,1,best_games_of_2015
Gamestar,1,best_games_of_the_nintendo_switch
Gametaco,1,best_indie_games_of_all_time
Gg,1,best_rpg_games_of_all_time
Giantfreakinrobot,1,best_games_of_all_time
Glitched,1,most_anticipated_games_of_2023
Gq,1,best_games_of_2023
Hobbyconsolas,1,best_games_of_all_time
Howchoo,1,best_narrative_games_of_all_time
Hp,1,best_vr_games_of_all_time
Indiegamecloud,1,best_indie_games_of_all_time
Indiegamewebsite,1,best_indie_games_of_all_time
Jogoveio,1,best_games_of_1996
Khelnow,1,most_anticipated_games_of__2025
Kreedon,1,best_mobile_games_of_all_time
Krusher Blog,1,best_games_of_1996
Levvvel,1,best_rts_games_of_all_time
Listchallenges,1,best_narrative_games_of_all_time
Listytop,1,best_games_of_1997
Ludomedia,1,best_games_of_the_playstation_1
Maioresemelhores,1,best_games_of_the_playstation_3
Maketecheasier,1,best_steam_deck_games
Mediavida,1,best_games_of_1995
MeriStation AS,1,best_games_of_1998
Metaverse Post,1,best_vr_games_of_all_time
Michigandaily,1,best_games_of_2002
Mobipicker,1,best_rts_games_of_all_time
Moregameslike,1,best_walking_simulator_games_of_all_time
Moviemaker,1,best_games_of_all_time
Nerdmuch,1,best_mmorpg_games_of_all_time
Newone,1,best_indie_games_of_all_time
News,1,most_anticipated_games_of__2025
Nintendo Blast,1,best_games_of_1996
Notadogame,1,best_games_of_1995
Oficinadanet,1,best_mobile_games_of_all_time
Olhardigital,1,best_games_of_the_playstation_1
Opcfg,1,best_games_of_the_atari
Ordinarygaming,1,best_rts_games_of_all_time
Parade,1,best_games_of_all_time
Pcgamesn,1,best_steam_deck_games
Playstation Blog,1,best_games_of_the_playstation_1
PlayStation Universe,1,best_games_of_the_playstation_3
Pockettactics,1,best_games_of_the_nintendo_switch
Popularmechanics,1,best_games_of_all_time
Primagames,1,best_games_of_the_meta_quest_2
Professionalmoron,1,best_indie_games_of_all_time
Pwnrank,1,best_games_of_all_time
Radiotimes,1,best_mobile_games_of_all_time
Redbull,1,best_indie_games_of_the_nintendo_switch
Retro Refurbs,1,best_games_of_1996
Retrokingpin,1,best_rts_games_of_all_time
Rgj,1,best_games_of_2023
Rollingstone,1,best_games_of_2023
Sociedadenerd,1,best_games_of_the_playstation_1
Software Testing Help,1,best_vr_games_of_all_time
Steam250,1,best_steam_deck_games
Supanova,1,most_anticipated_games_of_2024
Switchscores,1,best_games_of_the_nintendo_switch
Techradar,1,best_games_of_the_playstation_5
Techstage,1,best_games_of_the_nintendo_switch
Techtudo,1,best_games_of_the_playstation_3
TecMasters,1,best_vr_games_of_all_time
Tecmundo,1,best_walking_simulator_games_of_all_time
Terra,1,best_games_of_the_playstation_1
Theglobalgaming,1,best_indie_games_of_all_time
Thelostgamer,1,best_indie_games_of_all_time
Thenerdstash,1,most_anticipated_games_of_2023
Theninehertz,1,best_mobile_games_of_all_time
Theringer,1,best_games_of_2023
Theshortcut,1,best_games_of_the_xbox_series_x_s
Tiermaker,1,best_games_of_the_nintendo_ds
Today,1,best_games_of_2002
Topmovies,1,best_indie_games_of_all_time
Trettleman,1,best_games_of_1995
Truetrophies,1,best_games_of_the_playstation_5
Trustedreviews,1,best_games_of_the_playstation_4
Twinfinite,1,best_indie_games_of_all_time
Udonis - Blog,1,best_vr_games_of_all_time
Upload VR,1,best_vr_games_of_all_time
Vandal,1,best_games_of_the_playstation_5
Vg247,1,best_rpg_games_of_all_time
Vgkami,1,best_indie_games_of_the_nintendo_switch
Videochums,1,best_games_of_1995
Videogamecanon,1,best_games_of_all_time
Videogames,1,best_games_of_all_time
Videojuegos,1,best_games_of_the_playstation_1
VPNOverview,1,best_vr_games_of_all_time
Vrheaven,1,best_games_of_meta_quest_3
Vrmarvelites,1,best_games_of_the_meta_quest_2
Vulture,1,best_games_of_2023
Wargamer,1,best_grand_strategy_games_of_all_time
Washingtonpost,1,best_games_of_2023
Waveapps,1,best_narrative_games_of_all_time
Wikipedia (en),1,best_games_of_1995
Wired,1,best_games_of_2009
Xataka,1,best_games_of_2022
Xda-developers,1,best_steam_deck_games
Zybervr,1,best_games_of_meta_quest_3
